Mutation_Type,BI_ID1_P,BI_ID2_P,BI_ID3_P,BI_ID4_P,BI_ID5_P,BI_ID6_P,BI_ID7_S,BI_ID8_P,BI_ID9_P,BI_ID10_P,BI_ID11_P,BI_ID12_P,BI_ID13_S,BI_ID14_P,BI_ID18_S,BI_ID19_S,BI_ID20_S,BI_ID21_S,BI_ID22_S,BI_ID23_S,BI_ID24_S,BI_ID25_S,BI_ID26_S,BI_ID27_S,BI_ID28_S,BI_ID29_S,BI_ID30_S,BI_ID31_P,BI_ID32_S
DEL_C_1_0,0.000168928570521,0.000240627586129,0.129492913717642,0,0.055067511597079,0.033602938469834,0,0,0.578186150860832,0,0,0,0.070530247718911,0,0,0.022618049428678,0.115103913579303,0,0,0,0,0,0,0,0.096363715130108,0.006627808689407,0,0,0
DEL_C_1_1,0.000291909999382,0,0.219256440506372,0.00753067293245,0.031416156642519,0.004606721581343,0.000743303758383,0.010267367830159,0.10343737122346,0,0,0,0.038232352047402,0,0,0.025463355905262,0,0,0,0,0.000147739867091,0,0,0,0.079246985894732,0,0,0,0
DEL_C_1_2,0,0,0.175365120558325,0,0.014095619246179,0,0.015291406022494,0,0,0,0.000362635335061,0,0.023280280208087,0,0,0,0,0,0.002097067163714,0.005720111158079,0,0.010530456613514,0,0,0,0,1.04746534330753E-07,0,0
DEL_C_1_3,0.000772625735957,0.000613860101319,0.066215008313502,0.000105236836064,0.012708588764833,0.000692995696457,0.063706018880513,0.005771706661461,0,0,0,0,0.013297980795348,0,1.03726531706035E-10,0.014922593430956,0.010814565685297,0,0,0,0.018813396375996,0,0,0,0,0.000941942834611,0,0,0
DEL_C_1_4,0.000116165211937,0.004591720163369,0.046986630046084,0.001967731904126,0.002172064410447,0.000979344595625,0.148693753076881,0,0.005914269741606,0,0,0,0.00915519590011,0.001461468342865,0,0.012215571139352,0,0,0.022605845571425,0,0,0,0.068525379955316,0,0,0.000960522697856,0,0,0
DEL_C_1_5+,9.79394504484806E-16,0.016183527606784,0.022503683824052,0.011598155259287,0,0.000188156855196,0.299155758963317,0,0,0,0,0.020193850506007,0,0,0,0.034697729113647,0,0,0,0,0,0,0.89037087294335,0,0,0,0,0,0
DEL_T_1_0,0.000130244003771,0,0.037647683855238,0.023887510955196,0.121383201558666,0.011320203918473,0.004890306830072,0.021823282008963,0.072412919444922,0,0.000186929172742,0,0.052051788621746,1.49125969539425E-12,0,0.038700300669403,0.069122697430689,0,0,0,0,0.022423370098839,0,0,0,0,0,0,0
DEL_T_1_1,0,0,0.032589200254201,0,0.111296968040086,0,0.012309864598059,0.009095182441924,0,0,0.000195883865226,0,0.545045422973856,0.013422638075866,0.003110146252828,0,0.082380840122058,0,0,0,5.47913063735061E-12,0,0,0,0,0,0,0,0
DEL_T_1_2,0.003413535260916,3.80396696366086E-09,0.012770463663012,8.7704615233658E-06,0.127091135708556,0.010125638566694,6.40765656553612E-09,0,0,0,0,0,0,0,0.056671554698711,0.001688836460711,0.022898874971574,0,0,0,0.498905343733944,0,0,0,0,1.31588239431302E-11,0,0,0
DEL_T_1_3,0.004448375275253,0.009884013998337,0.022372415131329,0,0.100083756417525,0.016278882619853,0,0,0.048290351020857,0,0,0,0.040085247032059,0,0.303086083231426,2.96556717346518E-07,0.029227044097835,0,0,0.042213323509428,0.290952666840282,0,0,0,0,0,0,0,0
DEL_T_1_4,0.004059926666433,0.036161415342753,0.017380992025086,1.46298825201914E-09,0.056831960782015,0.011205176391434,0.08965761079888,0,0.072237685583321,0,0.000702885570093,0,0,0,0.560638819895565,0.028342150926584,0,0,0,0,0,0,0,0,0,0,0,0,0
DEL_T_1_5+,6.81068997806754E-09,0.883170142846127,0,0,0.026579902427502,0,2.29417448407809E-06,0,0,0,0,0,0,0,0.005765481132845,0,0,0,0,0,0,0,0,0,0,0,0,0,0
